payment_id,invoice_id,payment_date,payment_amount,payment_method,payment_status
PAY00000233,INV00000233,2026-04-05,3967.54,Credit Card,Posted
PAY00000234,INV00000234,2026-03-20,2105.85,ACH,Reversed
PAY00000235,INV00000235,2026-03-19,5096.21,ACH,Reversed
PAY00000236,INV00000236,,25695.28,Check,Reversed
PAY00000237,INV00000237,2026-06-30,24573.89,Wire,Reversed
PAY00000239,INV00000239,2026-06-25,9002.2,Credit Card,Pending
PAY00000240,INV00000240,2026-05-05,26776.05,Wire,Posted
PAY00000241,INV00000241,2026-07-05,2679.63,Credit Card,Pending
PAY00000242,INV00000242,2026-04-09,38859.0,ACH,Reversed
PAY00000244,INV00000244,,37102.99,ACH,Posted
PAY00000245,INV00000245,2026-04-09,42294.95,Check,Posted
PAY00000246,INV00000246,,8421.38,Wire,Posted
PAY00000247,INV00000247,2026-04-12,38616.87,Credit Card,Reversed
PAY00000248,INV00000248,,15453.62,ACH,Failed
PAY00000249,INV00000249,2026-04-01,29914.7,ACH,Pending
PAY00000250,INV00000250,,19499.03,Credit Card,Posted
PAY00000251,INV00000251,2026-04-04,3989.1,ACH,Posted
PAY00000252,INV00000252,2026-03-24,44346.23,Wire,Pending
PAY00000253,INV00000253,,13697.51,ACH,Reversed
PAY00000254,INV00000254,2026-05-26,32808.51,Wire,Failed
PAY00000255,INV00000255,,41887.7,Wire,Failed
PAY00000256,INV00000256,2026-05-05,37182.96,Check,Pending
PAY00000258,INV00000258,,18757.09,ACH,Posted
PAY00000259,INV00000259,2026-04-04,15798.89,ACH,Posted
PAY00000260,INV00000260,2026-07-16,25954.44,Credit Card,Pending
PAY00000261,INV00000261,,13241.53,Check,Pending
PAY00000263,INV00000263,2026-07-15,22737.18,Check,Reversed
PAY00000264,INV00000264,,24094.07,Credit Card,Failed
PAY00000265,INV00000265,,13211.36,Check,Posted
PAY00000266,INV00000266,,15826.17,Credit Card,Posted
PAY00000267,INV00000267,2026-05-05,5808.29,Wire,Posted
PAY00000268,INV00000268,,30416.23,Credit Card,Reversed
PAY00000269,INV00000269,,40855.46,Check,Reversed
PAY00000270,INV00000270,,32172.38,ACH,Failed
PAY00000272,INV00000272,,5632.49,Check,Reversed
PAY00000274,INV00000274,,21892.73,Wire,Pending
PAY00000277,INV00000277,,14163.84,Check,Failed
PAY00000278,INV00000278,,41362.56,Wire,Pending
PAY00000279,INV00000279,2026-05-15,43283.86,Credit Card,Reversed
PAY00000280,INV00000280,,18314.34,Credit Card,Posted
PAY00000281,INV00000281,,32341.48,ACH,Failed
PAY00000282,INV00000282,,6105.28,Check,Posted
PAY00000283,INV00000283,,23115.47,ACH,Pending
PAY00000284,INV00000284,2026-04-13,8579.94,Credit Card,Failed
PAY00000285,INV00000285,2026-03-27,22432.15,Check,Posted
PAY00000286,INV00000286,,9721.05,Check,Pending
PAY00000287,INV00000287,2026-05-03,173.0,ACH,Pending
PAY00000288,INV00000288,2026-03-07,17523.0,ACH,Posted
PAY00000289,INV00000289,2026-03-24,1170.55,Credit Card,Reversed
PAY00000290,INV00000290,2026-05-04,23991.98,ACH,Posted
PAY00000291,INV00000291,,4121.14,Check,Reversed
PAY00000292,INV00000292,2026-01-22,44164.48,Wire,Failed
PAY00000294,INV00000294,,6649.03,ACH,Pending
PAY00000295,INV00000295,2026-07-15,7143.96,Credit Card,Reversed
PAY00000296,INV00000296,,40005.36,Wire,Reversed
PAY00000297,INV00000297,,13292.6,ACH,Failed
PAY00000298,INV00000298,,23748.89,Check,Reversed
PAY00000300,INV00000300,,8068.43,Check,Posted
PAY00000302,INV00000302,2026-07-26,12790.14,ACH,Posted
PAY00000303,INV00000303,2026-03-02,2895.58,Wire,Posted
PAY00000305,INV00000305,2026-05-29,9815.74,Check,Posted
PAY00000306,INV00000306,,3620.12,ACH,Reversed
PAY00000307,INV00000307,,43034.36,ACH,Failed
PAY00000308,INV00000308,,33159.01,ACH,Posted
PAY00000309,INV00000309,,7870.06,ACH,Posted
PAY00000310,INV00000310,,19150.94,Check,Reversed
PAY00000311,INV00000311,,7710.15,Credit Card,Posted
PAY00000312,INV00000312,2026-04-17,25970.63,Credit Card,Posted
PAY00000313,INV00000313,,25341.57,Check,Posted
PAY00000314,INV00000314,2026-06-04,18741.14,Wire,Pending
PAY00000316,INV00000316,,25936.36,Check,Pending
PAY00000317,INV00000317,2026-03-24,11563.81,Check,Failed
PAY00000318,INV00000318,,44001.61,Wire,Posted
PAY00000319,INV00000319,,6515.41,ACH,Posted
PAY00000320,INV00000320,2026-04-13,13353.75,ACH,Posted
PAY00000321,INV00000321,2026-06-10,554.05,ACH,Posted
PAY00000322,INV00000322,,42983.8,Wire,Pending
PAY00000323,INV00000323,,24982.51,ACH,Posted
PAY00000324,INV00000324,,4673.53,ACH,Posted
PAY00000325,INV00000325,2026-03-08,314.85,Check,Pending
PAY00000326,INV00000326,2026-04-05,22154.26,Credit Card,Pending
PAY00000328,INV00000328,2026-05-27,39065.1,ACH,Reversed
PAY00000329,INV00000329,,8039.97,ACH,Posted
PAY00000330,INV00000330,2026-06-17,28156.21,ACH,Reversed
PAY00000331,INV00000331,2026-06-09,21461.13,Credit Card,Failed
PAY00000332,INV00000332,,15533.16,ACH,Pending
PAY00000333,INV00000333,2026-06-04,25308.96,Credit Card,Posted
PAY00000334,INV00000334,,26742.52,Credit Card,Pending
PAY00000336,INV00000336,2026-06-16,13167.84,Credit Card,Reversed
PAY00000337,INV00000337,,19688.88,Wire,Pending
PAY00000338,INV00000338,,18205.11,Wire,Posted
PAY00000339,INV00000339,2026-04-22,44314.44,Check,Reversed
PAY00000340,INV00000340,,30720.01,Credit Card,Failed
PAY00000341,INV00000341,2026-07-22,22673.9,Credit Card,Failed
PAY00000342,INV00000342,2026-03-23,24934.77,Credit Card,Pending
PAY00000343,INV00000343,,32159.7,ACH,Posted
PAY00000344,INV00000344,,3173.17,ACH,Pending
PAY00000345,INV00000345,2026-05-26,34128.01,ACH,Posted
PAY00000346,INV00000346,2026-04-14,44538.62,Check,Reversed
PAY00000348,INV00000348,,36859.3,Check,Reversed
PAY00000349,INV00000349,,5258.81,ACH,Reversed
PAY00000350,INV00000350,2026-05-26,22503.99,Check,Posted
PAY00000351,INV00000351,,25124.82,ACH,Pending
PAY00000352,INV00000352,2026-06-05,42224.24,ACH,Failed
PAY00000353,INV00000353,,42112.67,ACH,Posted
PAY00000354,INV00000354,2026-06-03,26218.2,ACH,Failed
PAY00000355,INV00000355,,16540.43,Wire,Posted
PAY00000356,INV00000356,,4798.58,Credit Card,Pending
PAY00000357,INV00000357,2026-04-06,30593.17,ACH,Failed
PAY00000358,INV00000358,,31127.89,ACH,Pending
PAY00000359,INV00000359,,9540.84,Wire,Posted
PAY00000360,INV00000360,2026-05-13,21304.25,Credit Card,Reversed
PAY00000361,INV00000361,2026-04-05,22739.41,ACH,Posted
PAY00000362,INV00000362,2026-04-17,6927.59,Check,Posted
PAY00000363,INV00000363,,26531.07,Credit Card,Failed
PAY00000364,INV00000364,,30279.12,ACH,Posted
PAY00000365,INV00000365,2026-04-22,14116.96,Credit Card,Pending
PAY00000366,INV00000366,,10632.77,Check,Pending
PAY00000367,INV00000367,,15089.72,Credit Card,Posted
PAY00000368,INV00000368,2026-05-19,25960.4,ACH,Posted
PAY00000369,INV00000369,,13099.7,Credit Card,Failed
PAY00000370,INV00000370,2026-05-03,821.33,Wire,Posted
PAY00000371,INV00000371,,26334.98,ACH,Reversed
PAY00000372,INV00000372,2026-04-28,3270.27,Check,Posted
PAY00000373,INV00000373,,37659.7,Check,Failed
PAY00000374,INV00000374,2026-05-22,16509.7,Wire,Failed
PAY00000375,INV00000375,2026-05-24,15326.79,ACH,Posted
PAY00000376,INV00000376,2026-06-21,16854.77,ACH,Posted
PAY00000377,INV00000377,2026-05-09,217.98,Credit Card,Failed
PAY00000378,INV00000378,2026-06-13,167.74,Wire,Posted
PAY00000380,INV00000380,2026-04-02,4035.47,Check,Reversed
PAY00000381,INV00000381,,12631.76,ACH,Posted
PAY00000383,INV00000383,,24788.09,Wire,Posted
PAY00000384,INV00000384,,10631.25,ACH,Posted
PAY00000386,INV00000386,2026-05-01,33231.73,Check,Failed
PAY00000387,INV00000387,2026-06-24,10703.07,Credit Card,Pending
PAY00000388,INV00000388,2026-06-16,5013.74,Credit Card,Pending
PAY00000389,INV00000389,2026-06-18,22048.1,Credit Card,Posted
PAY00000390,INV00000390,,14972.68,Check,Failed
PAY00000391,INV00000391,2026-07-13,36708.71,Check,Posted
PAY00000392,INV00000392,,44390.5,ACH,Posted
PAY00000393,INV00000393,2026-04-27,23629.88,ACH,Failed
PAY00000394,INV00000394,2026-05-18,19412.05,Credit Card,Pending
PAY00000395,INV00000395,,11922.65,Check,Reversed
PAY00000396,INV00000396,,11395.56,ACH,Posted
PAY00000397,INV00000397,,7823.88,Wire,Pending
PAY00000398,INV00000398,,2689.22,Wire,Failed
PAY00000400,INV00000400,2026-07-11,42275.38,ACH,Pending
PAY00000401,INV00000401,2026-05-23,5393.47,ACH,Failed
PAY00000402,INV00000402,,8565.72,Credit Card,Posted
PAY00000403,INV00000403,,3243.09,ACH,Posted
PAY00000404,INV00000404,,31745.82,Check,Posted
PAY00000406,INV00000406,2026-04-20,5874.22,Check,Posted
PAY00000407,INV00000407,,15081.47,Check,Pending
PAY00000408,INV00000408,,25930.03,Wire,Reversed
PAY00000409,INV00000409,2026-03-20,17833.02,ACH,Pending
PAY00000410,INV00000410,2026-06-29,8657.83,Check,Failed
PAY00000411,INV00000411,2026-04-09,24109.04,Check,Posted
PAY00000412,INV00000412,,16118.61,ACH,Posted
PAY00000413,INV00000413,,27047.38,Wire,Pending
PAY00000414,INV00000414,2026-04-20,25615.1,Check,Posted
PAY00000415,INV00000415,2026-08-28,12220.17,ACH,Posted
PAY00000416,INV00000416,,36976.5,ACH,Failed
PAY00000417,INV00000417,2026-05-06,23457.28,ACH,Reversed
PAY00000418,INV00000418,,34038.21,Credit Card,Posted
PAY00000420,INV00000420,2026-05-04,14291.47,Credit Card,Posted
PAY00000421,INV00000421,,30140.46,Wire,Failed
PAY00000422,INV00000422,2026-04-02,28984.21,Check,Reversed
PAY00000424,INV00000424,,8365.92,ACH,Posted
PAY00000425,INV00000425,2026-04-09,8454.23,Credit Card,Reversed
PAY00000426,INV00000426,,19273.68,ACH,Posted
PAY00000427,INV00000427,,22493.18,Credit Card,Posted
PAY00000428,INV00000428,,6191.96,Wire,Posted
PAY00000429,INV00000429,,14047.2,ACH,Posted
PAY00000430,INV00000430,2026-04-23,17962.84,Wire,Pending
PAY00000431,INV00000431,,14546.93,ACH,Posted
PAY00000433,INV00000433,,17477.38,Credit Card,Posted
PAY00000434,INV00000434,,7909.1,ACH,Posted
PAY00000436,INV00000436,2026-03-17,11522.41,ACH,Pending
PAY00000438,INV00000438,2026-03-27,29314.09,ACH,Pending
PAY00000440,INV00000440,,434.75,Credit Card,Failed
PAY00000441,INV00000441,2026-07-17,21216.34,ACH,Posted
PAY00000442,INV00000442,2026-06-09,15351.13,ACH,Failed
PAY00000443,INV00000443,,7763.97,Check,Failed
PAY00000444,INV00000444,2026-05-01,13671.94,Wire,Posted
PAY00000445,INV00000445,,10409.03,Check,Posted
PAY00000447,INV00000447,,4654.56,ACH,Reversed
PAY00000448,INV00000448,,3634.83,ACH,Failed
PAY00000449,INV00000449,2026-08-15,4897.23,ACH,Posted
PAY00000452,INV00000452,,24926.55,ACH,Posted
PAY00000453,INV00000453,,27156.02,Wire,Reversed
PAY00000455,INV00000455,2026-05-23,874.89,Wire,Pending
PAY00000456,INV00000456,,8530.47,ACH,Posted
PAY00000457,INV00000457,,4272.04,Wire,Reversed
PAY00000458,INV00000458,,30317.29,Wire,Pending
PAY00000459,INV00000459,2026-02-13,17400.91,Check,Failed
PAY00000460,INV00000460,2026-06-24,11157.05,Check,Posted
PAY00000461,INV00000461,2026-06-04,35867.71,ACH,Reversed
PAY00000462,INV00000462,2026-04-22,38303.24,ACH,Reversed
PAY00000463,INV00000463,2026-04-29,15808.31,ACH,Posted
PAY00000464,INV00000464,,19052.53,Wire,Failed
PAY00000465,INV00000465,2026-05-27,43247.78,ACH,Pending
PAY00000466,INV00000466,,13447.03,Check,Pending
PAY00000467,INV00000467,,1582.5,ACH,Reversed
PAY00000468,INV00000468,,12514.8,Check,Reversed
PAY00000469,INV00000469,,38835.73,Wire,Pending
PAY00000470,INV00000470,,42515.17,ACH,Pending
PAY00000471,INV00000471,2026-06-24,2246.02,Wire,Posted
PAY00000472,INV00000472,,11500.17,ACH,Reversed
PAY00000473,INV00000473,,15731.64,Check,Posted
PAY00000474,INV00000474,2026-04-02,30337.25,ACH,Pending
PAY00000475,INV00000475,,6139.22,ACH,Reversed
PAY00000476,INV00000476,2026-07-26,28581.3,ACH,Posted
PAY00000477,INV00000477,,21085.71,Check,Pending
PAY00000478,INV00000478,,29334.3,ACH,Failed
PAY00000479,INV00000479,,7635.54,Credit Card,Reversed
PAY00000480,INV00000480,2026-06-04,20865.72,ACH,Pending
PAY00000481,INV00000481,,7676.53,ACH,Reversed
PAY00000482,INV00000482,2026-02-28,15572.95,ACH,Posted
PAY00000483,INV00000483,,7582.55,ACH,Reversed
PAY00000484,INV00000484,2026-04-05,31595.83,Credit Card,Posted
PAY00000485,INV00000485,2026-03-04,20410.07,Credit Card,Reversed
PAY00000487,INV00000487,,41869.91,ACH,Posted
PAY00000488,INV00000488,,27462.06,Wire,Reversed
PAY00000490,INV00000490,2026-04-17,35994.93,Wire,Reversed
PAY00000492,INV00000492,,42177.39,ACH,Pending
PAY00000493,INV00000493,,25024.12,Credit Card,Posted
PAY00000494,INV00000494,2026-07-03,15101.55,Credit Card,Posted
PAY00000495,INV00000495,2026-03-28,13500.49,Wire,Posted
PAY00000499,INV00000499,,44722.28,ACH,Reversed
PAY00000500,INV00000500,2026-07-26,1781.23,ACH,Pending
PAY00000501,INV00000501,2026-07-04,16344.43,ACH,Posted
PAY00000502,INV00000502,,19973.52,Credit Card,Failed
PAY00000503,INV00000503,,18528.73,ACH,Failed
PAY00000504,INV00000504,2026-05-10,17844.05,ACH,Failed
PAY00000506,INV00000506,2026-07-01,25823.59,Check,Failed
PAY00000509,INV00000509,,20821.35,Credit Card,Pending
PAY00000510,INV00000510,,7994.68,Check,Pending
PAY00000511,INV00000511,,30427.76,ACH,Posted
PAY00000512,INV00000512,,29662.47,Credit Card,Failed
PAY00000514,INV00000514,2026-04-11,37789.81,Wire,Reversed
PAY00000515,INV00000515,2026-03-12,33698.2,Credit Card,Reversed
PAY00000516,INV00000516,,42431.42,ACH,Pending
PAY00000518,INV00000518,2026-04-26,23929.55,Check,Reversed
PAY00000519,INV00000519,2026-05-12,984.89,Check,Posted
PAY00000520,INV00000520,,17838.28,ACH,Pending
PAY00000521,INV00000521,2026-05-11,44923.67,ACH,Reversed
PAY00000522,INV00000522,2026-03-05,20649.8,Credit Card,Posted
PAY00000523,INV00000523,2026-06-13,21846.78,Wire,Reversed
PAY00000524,INV00000524,2026-05-01,31164.18,ACH,Posted
PAY00000525,INV00000525,,24433.93,Check,Failed
PAY00000526,INV00000526,,6851.31,Check,Failed
PAY00000527,INV00000527,2026-02-23,3674.25,ACH,Pending
PAY00000529,INV00000529,2026-06-19,22792.65,ACH,Reversed
PAY00000531,INV00000531,2026-06-30,23705.57,Check,Failed
PAY00000532,INV00000532,2026-07-02,41346.2,Wire,Failed
PAY00000533,INV00000533,2026-02-18,25817.54,Wire,Pending
PAY00000534,INV00000534,2026-05-18,17823.96,Wire,Reversed
PAY00000535,INV00000535,2026-08-01,41075.79,Check,Failed
PAY00000536,INV00000536,,19059.56,ACH,Posted
PAY00000537,INV00000537,2026-03-11,39316.51,Credit Card,Failed
PAY00000538,INV00000538,2026-05-30,4801.95,ACH,Posted
PAY00000539,INV00000539,2026-03-24,5512.77,Wire,Posted
PAY00000540,INV00000540,,12118.01,ACH,Posted
PAY00000542,INV00000542,,12979.85,ACH,Reversed
PAY00000543,INV00000543,2026-05-22,19423.14,Check,Failed
PAY00000544,INV00000544,,19033.36,Check,Failed
PAY00000547,INV00000547,,24280.1,ACH,Posted
PAY00000548,INV00000548,2026-02-17,13172.18,Wire,Reversed
PAY00000549,INV00000549,,16902.56,Wire,Failed
PAY00000550,INV00000550,,28276.51,ACH,Failed
PAY00000552,INV00000552,2026-07-06,3155.44,ACH,Failed
PAY00000553,INV00000553,,32020.91,ACH,Pending
PAY00000554,INV00000554,,17484.41,ACH,Failed
PAY00000555,INV00000555,2026-04-06,26755.43,Wire,Posted
PAY00000556,INV00000556,2026-07-24,26729.04,ACH,Posted
PAY00000557,INV00000557,,14726.18,ACH,Reversed
PAY00000558,INV00000558,2026-04-20,12833.54,ACH,Failed
PAY00000559,INV00000559,2026-09-04,38319.55,Wire,Posted
PAY00000560,INV00000560,2026-03-30,13656.28,Check,Posted
PAY00000561,INV00000561,,4507.97,Credit Card,Reversed
