po_line_id,ordered_qty,received_qty,open_qty,receipt_status_computed
POL0000000158,1000.0,0.0,1000.0,Open
POL0000000159,500.0,0.0,500.0,Open
POL0000000160,250.0,0.0,250.0,Open
POL0000000161,50.0,0.0,50.0,Open
POL0000000162,50.0,50.0,0.0,Fully Received
POL0000000163,1000.0,1000.0,0.0,Fully Received
POL0000000165,500.0,500.0,0.0,Fully Received
POL0000000169,50.0,0.0,50.0,Open
POL0000000171,50.0,55.0,-5.0,Fully Received
POL0000000172,500.0,375.0,125.0,Partially Received
POL0000000174,100.0,100.0,0.0,Fully Received
POL0000000175,50.0,0.0,50.0,Open
POL0000000176,50.0,0.0,50.0,Open
POL0000000177,100.0,0.0,100.0,Open
POL0000000179,50.0,0.0,50.0,Open
POL0000000182,500.0,550.0,-50.0,Fully Received
POL0000000183,100.0,75.0,25.0,Partially Received
POL0000000184,100.0,100.0,0.0,Fully Received
POL0000000187,500.0,0.0,500.0,Open
POL0000000188,500.0,0.0,500.0,Open
POL0000000190,50.0,0.0,50.0,Open
POL0000000191,1000.0,0.0,1000.0,Open
POL0000000192,50.0,0.0,50.0,Open
POL0000000193,1000.0,1000.0,0.0,Fully Received
POL0000000194,500.0,375.0,125.0,Partially Received
POL0000000195,250.0,0.0,250.0,Open
POL0000000197,100.0,0.0,100.0,Open
POL0000000201,500.0,500.0,0.0,Fully Received
POL0000000203,100.0,110.0,-10.0,Fully Received
POL0000000204,50.0,0.0,50.0,Open
POL0000000205,100.0,0.0,100.0,Open
POL0000000206,100.0,0.0,100.0,Open
POL0000000207,50.0,25.0,25.0,Partially Received
POL0000000209,100.0,0.0,100.0,Open
POL0000000211,1000.0,1000.0,0.0,Fully Received
POL0000000213,500.0,500.0,0.0,Fully Received
POL0000000214,250.0,125.0,125.0,Partially Received
POL0000000216,250.0,125.0,125.0,Partially Received
POL0000000217,50.0,50.0,0.0,Fully Received
POL0000000218,50.0,0.0,50.0,Open
POL0000000219,100.0,50.0,50.0,Partially Received
POL0000000220,50.0,50.0,0.0,Fully Received
POL0000000221,500.0,550.0,-50.0,Fully Received
POL0000000222,500.0,375.0,125.0,Partially Received
POL0000000223,500.0,500.0,0.0,Fully Received
POL0000000224,500.0,250.0,250.0,Partially Received
POL0000000225,50.0,0.0,50.0,Open
POL0000000228,250.0,0.0,250.0,Open
POL0000000230,100.0,0.0,100.0,Open
POL0000000234,500.0,0.0,500.0,Open
POL0000000237,250.0,275.0,-25.0,Fully Received
POL0000000238,50.0,50.0,0.0,Fully Received
POL0000000239,250.0,125.0,125.0,Partially Received
POL0000000240,100.0,50.0,50.0,Partially Received
POL0000000242,100.0,75.0,25.0,Partially Received
POL0000000246,500.0,500.0,0.0,Fully Received
POL0000000248,50.0,50.0,0.0,Fully Received
POL0000000249,250.0,125.0,125.0,Partially Received
POL0000000251,500.0,0.0,500.0,Open
POL0000000253,250.0,0.0,250.0,Open
POL0000000254,250.0,0.0,250.0,Open
POL0000000258,50.0,0.0,50.0,Open
POL0000000259,250.0,187.0,63.0,Partially Received
POL0000000260,1000.0,750.0,250.0,Partially Received
POL0000000261,1000.0,0.0,1000.0,Open
POL0000000262,50.0,0.0,50.0,Open
POL0000000264,500.0,0.0,500.0,Open
POL0000000265,50.0,55.0,-5.0,Fully Received
POL0000000266,1000.0,1000.0,0.0,Fully Received
POL0000000267,250.0,0.0,250.0,Open
POL0000000269,1000.0,500.0,500.0,Partially Received
POL0000000270,50.0,50.0,0.0,Fully Received
POL0000000271,50.0,37.0,13.0,Partially Received
POL0000000273,500.0,500.0,0.0,Fully Received
POL0000000275,500.0,0.0,500.0,Open
POL0000000276,1000.0,1100.0,-100.0,Fully Received
POL0000000277,100.0,50.0,50.0,Partially Received
POL0000000279,50.0,0.0,50.0,Open
POL0000000280,50.0,0.0,50.0,Open
POL0000000281,50.0,55.0,-5.0,Fully Received
POL0000000283,250.0,250.0,0.0,Fully Received
POL0000000284,250.0,275.0,-25.0,Fully Received
POL0000000285,100.0,0.0,100.0,Open
POL0000000286,250.0,0.0,250.0,Open
POL0000000287,500.0,250.0,250.0,Partially Received
POL0000000288,1000.0,750.0,250.0,Partially Received
POL0000000290,100.0,75.0,25.0,Partially Received
POL0000000291,50.0,0.0,50.0,Open
POL0000000292,250.0,125.0,125.0,Partially Received
POL0000000293,50.0,25.0,25.0,Partially Received
POL0000000294,100.0,100.0,0.0,Fully Received
POL0000000295,1000.0,1100.0,-100.0,Fully Received
POL0000000296,250.0,125.0,125.0,Partially Received
POL0000000297,50.0,37.0,13.0,Partially Received
POL0000000299,100.0,100.0,0.0,Fully Received
POL0000000301,100.0,0.0,100.0,Open
POL0000000303,500.0,500.0,0.0,Fully Received
POL0000000304,250.0,0.0,250.0,Open
POL0000000306,500.0,0.0,500.0,Open
POL0000000307,50.0,0.0,50.0,Open
POL0000000310,1000.0,1000.0,0.0,Fully Received
POL0000000311,500.0,500.0,0.0,Fully Received
POL0000000312,500.0,375.0,125.0,Partially Received
POL0000000313,100.0,100.0,0.0,Fully Received
POL0000000314,500.0,375.0,125.0,Partially Received
POL0000000315,50.0,0.0,50.0,Open
POL0000000316,1000.0,0.0,1000.0,Open
POL0000000318,100.0,100.0,0.0,Fully Received
POL0000000319,250.0,250.0,0.0,Fully Received
POL0000000320,100.0,110.0,-10.0,Fully Received
POL0000000321,1000.0,1000.0,0.0,Fully Received
POL0000000322,1000.0,500.0,500.0,Partially Received
POL0000000323,250.0,250.0,0.0,Fully Received
POL0000000324,100.0,0.0,100.0,Open
POL0000000325,250.0,0.0,250.0,Open
POL0000000326,50.0,0.0,50.0,Open
POL0000000328,250.0,0.0,250.0,Open
POL0000000330,50.0,0.0,50.0,Open
POL0000000332,100.0,100.0,0.0,Fully Received
POL0000000333,50.0,0.0,50.0,Open
POL0000000334,1000.0,0.0,1000.0,Open
POL0000000335,250.0,275.0,-25.0,Fully Received
POL0000000336,500.0,500.0,0.0,Fully Received
POL0000000337,1000.0,0.0,1000.0,Open
POL0000000338,100.0,75.0,25.0,Partially Received
POL0000000339,250.0,250.0,0.0,Fully Received
POL0000000341,50.0,37.0,13.0,Partially Received
POL0000000342,500.0,500.0,0.0,Fully Received
POL0000000346,500.0,250.0,250.0,Partially Received
POL0000000348,500.0,0.0,500.0,Open
POL0000000349,500.0,0.0,500.0,Open
POL0000000350,100.0,100.0,0.0,Fully Received
POL0000000351,500.0,0.0,500.0,Open
POL0000000353,50.0,0.0,50.0,Open
POL0000000354,1000.0,0.0,1000.0,Open
POL0000000355,1000.0,0.0,1000.0,Open
POL0000000356,500.0,375.0,125.0,Partially Received
POL0000000357,1000.0,1000.0,0.0,Fully Received
POL0000000358,50.0,0.0,50.0,Open
POL0000000359,250.0,250.0,0.0,Fully Received
POL0000000360,500.0,500.0,0.0,Fully Received
POL0000000361,250.0,187.0,63.0,Partially Received
POL0000000362,500.0,500.0,0.0,Fully Received
POL0000000365,50.0,37.0,13.0,Partially Received
POL0000000368,250.0,0.0,250.0,Open
POL0000000370,500.0,0.0,500.0,Open
POL0000000373,50.0,50.0,0.0,Fully Received
POL0000000374,500.0,250.0,250.0,Partially Received
POL0000000376,100.0,0.0,100.0,Open
POL0000000377,50.0,37.0,13.0,Partially Received
POL0000000378,500.0,375.0,125.0,Partially Received
POL0000000381,100.0,110.0,-10.0,Fully Received
POL0000000382,250.0,187.0,63.0,Partially Received
POL0000000383,1000.0,500.0,500.0,Partially Received
POL0000000384,100.0,110.0,-10.0,Fully Received
POL0000000386,100.0,0.0,100.0,Open
POL0000000388,250.0,0.0,250.0,Open
POL0000000389,1000.0,500.0,500.0,Partially Received
POL0000000391,100.0,0.0,100.0,Open
POL0000000392,50.0,50.0,0.0,Fully Received
POL0000000393,250.0,187.0,63.0,Partially Received
POL0000000395,500.0,375.0,125.0,Partially Received
POL0000000396,250.0,0.0,250.0,Open
POL0000000397,100.0,100.0,0.0,Fully Received
POL0000000398,1000.0,0.0,1000.0,Open
POL0000000399,250.0,0.0,250.0,Open
POL0000000400,1000.0,750.0,250.0,Partially Received
POL0000000401,500.0,500.0,0.0,Fully Received
POL0000000406,500.0,0.0,500.0,Open
POL0000000407,250.0,275.0,-25.0,Fully Received
POL0000000409,50.0,25.0,25.0,Partially Received
POL0000000411,50.0,0.0,50.0,Open
POL0000000412,1000.0,0.0,1000.0,Open
POL0000000413,250.0,125.0,125.0,Partially Received
POL0000000414,500.0,500.0,0.0,Fully Received
POL0000000416,500.0,0.0,500.0,Open
POL0000000417,500.0,500.0,0.0,Fully Received
POL0000000418,100.0,0.0,100.0,Open
POL0000000419,250.0,0.0,250.0,Open
POL0000000420,250.0,0.0,250.0,Open
POL0000000421,100.0,0.0,100.0,Open
POL0000000423,100.0,100.0,0.0,Fully Received
POL0000000424,500.0,0.0,500.0,Open
POL0000000425,1000.0,750.0,250.0,Partially Received
POL0000000427,50.0,55.0,-5.0,Fully Received
POL0000000428,50.0,50.0,0.0,Fully Received
POL0000000429,250.0,0.0,250.0,Open
POL0000000430,250.0,187.0,63.0,Partially Received
POL0000000432,500.0,375.0,125.0,Partially Received
POL0000000436,50.0,0.0,50.0,Open
POL0000000437,100.0,0.0,100.0,Open
POL0000000439,1000.0,500.0,500.0,Partially Received
POL0000000440,250.0,0.0,250.0,Open
POL0000000441,1000.0,500.0,500.0,Partially Received
POL0000000445,500.0,550.0,-50.0,Fully Received
POL0000000447,250.0,250.0,0.0,Fully Received
POL0000000448,100.0,110.0,-10.0,Fully Received
POL0000000449,250.0,250.0,0.0,Fully Received
POL0000000450,250.0,250.0,0.0,Fully Received
POL0000000451,50.0,0.0,50.0,Open
POL0000000452,100.0,0.0,100.0,Open
POL0000000453,50.0,50.0,0.0,Fully Received
POL0000000454,1000.0,750.0,250.0,Partially Received
POL0000000455,100.0,75.0,25.0,Partially Received
POL0000000456,100.0,100.0,0.0,Fully Received
POL0000000457,500.0,500.0,0.0,Fully Received
POL0000000458,500.0,550.0,-50.0,Fully Received
POL0000000459,250.0,0.0,250.0,Open
POL0000000460,100.0,0.0,100.0,Open
POL0000000461,250.0,187.0,63.0,Partially Received
POL0000000462,1000.0,1000.0,0.0,Fully Received
POL0000000463,100.0,100.0,0.0,Fully Received
POL0000000464,250.0,275.0,-25.0,Fully Received
POL0000000465,250.0,250.0,0.0,Fully Received
POL0000000466,250.0,250.0,0.0,Fully Received
POL0000000467,500.0,500.0,0.0,Fully Received
POL0000000468,50.0,55.0,-5.0,Fully Received
POL0000000470,250.0,250.0,0.0,Fully Received
POL0000000472,1000.0,750.0,250.0,Partially Received
POL0000000473,100.0,100.0,0.0,Fully Received
POL0000000474,50.0,0.0,50.0,Open
POL0000000475,250.0,0.0,250.0,Open
POL0000000476,250.0,0.0,250.0,Open
POL0000000477,1000.0,0.0,1000.0,Open
POL0000000478,250.0,125.0,125.0,Partially Received
POL0000000479,250.0,125.0,125.0,Partially Received
POL0000000480,50.0,0.0,50.0,Open
POL0000000481,50.0,0.0,50.0,Open
POL0000000483,500.0,0.0,500.0,Open
POL0000000485,100.0,75.0,25.0,Partially Received
POL0000000487,50.0,0.0,50.0,Open
POL0000000488,1000.0,0.0,1000.0,Open
POL0000000491,50.0,50.0,0.0,Fully Received
POL0000000492,50.0,50.0,0.0,Fully Received
POL0000000494,100.0,100.0,0.0,Fully Received
POL0000000495,250.0,275.0,-25.0,Fully Received
POL0000000496,100.0,50.0,50.0,Partially Received
POL0000000497,1000.0,0.0,1000.0,Open
POL0000000498,250.0,0.0,250.0,Open
POL0000000499,250.0,0.0,250.0,Open
POL0000000500,50.0,50.0,0.0,Fully Received
POL0000000501,50.0,37.0,13.0,Partially Received
POL0000000502,100.0,100.0,0.0,Fully Received
POL0000000503,100.0,0.0,100.0,Open
POL0000000504,500.0,0.0,500.0,Open
POL0000000506,1000.0,1000.0,0.0,Fully Received
POL0000000507,500.0,500.0,0.0,Fully Received
POL0000000508,100.0,75.0,25.0,Partially Received
POL0000000509,1000.0,750.0,250.0,Partially Received
POL0000000512,100.0,100.0,0.0,Fully Received
POL0000000514,50.0,50.0,0.0,Fully Received
POL0000000515,50.0,37.0,13.0,Partially Received
POL0000000517,100.0,0.0,100.0,Open
POL0000000518,100.0,0.0,100.0,Open
POL0000000520,1000.0,1000.0,0.0,Fully Received
POL0000000521,100.0,75.0,25.0,Partially Received
POL0000000522,250.0,125.0,125.0,Partially Received
POL0000000523,250.0,275.0,-25.0,Fully Received
POL0000000524,500.0,500.0,0.0,Fully Received
POL0000000525,1000.0,500.0,500.0,Partially Received
POL0000000526,1000.0,1000.0,0.0,Fully Received
POL0000000527,500.0,550.0,-50.0,Fully Received
POL0000000528,100.0,100.0,0.0,Fully Received
POL0000000532,1000.0,0.0,1000.0,Open
POL0000000534,500.0,500.0,0.0,Fully Received
POL0000000535,1000.0,0.0,1000.0,Open
POL0000000538,50.0,50.0,0.0,Fully Received
POL0000000540,50.0,50.0,0.0,Fully Received
POL0000000543,500.0,550.0,-50.0,Fully Received
POL0000000544,1000.0,1000.0,0.0,Fully Received
POL0000000546,1000.0,0.0,1000.0,Open
POL0000000549,50.0,55.0,-5.0,Fully Received
POL0000000553,250.0,250.0,0.0,Fully Received
POL0000000554,50.0,50.0,0.0,Fully Received
POL0000000556,1000.0,0.0,1000.0,Open
POL0000000557,100.0,0.0,100.0,Open
POL0000000558,50.0,50.0,0.0,Fully Received
POL0000000559,50.0,25.0,25.0,Partially Received
POL0000000560,50.0,25.0,25.0,Partially Received
POL0000000561,250.0,275.0,-25.0,Fully Received
POL0000000563,50.0,0.0,50.0,Open
POL0000000564,100.0,110.0,-10.0,Fully Received
POL0000000565,1000.0,1000.0,0.0,Fully Received
POL0000000568,1000.0,500.0,500.0,Partially Received
POL0000000569,50.0,55.0,-5.0,Fully Received
POL0000000571,50.0,50.0,0.0,Fully Received
POL0000000573,1000.0,0.0,1000.0,Open
POL0000000574,100.0,110.0,-10.0,Fully Received
POL0000000578,500.0,0.0,500.0,Open
POL0000000579,500.0,0.0,500.0,Open
POL0000000580,1000.0,500.0,500.0,Partially Received
POL0000000581,100.0,0.0,100.0,Open
POL0000000582,100.0,0.0,100.0,Open
POL0000000583,250.0,275.0,-25.0,Fully Received
POL0000000584,100.0,110.0,-10.0,Fully Received
POL0000000586,500.0,0.0,500.0,Open
POL0000000589,100.0,75.0,25.0,Partially Received
POL0000000590,500.0,500.0,0.0,Fully Received
POL0000000592,50.0,50.0,0.0,Fully Received
POL0000000593,1000.0,0.0,1000.0,Open
POL0000000594,250.0,0.0,250.0,Open
POL0000000596,1000.0,0.0,1000.0,Open
POL0000000598,100.0,75.0,25.0,Partially Received
POL0000000599,100.0,75.0,25.0,Partially Received
POL0000000600,500.0,0.0,500.0,Open
POL0000000601,50.0,50.0,0.0,Fully Received
POL0000000602,100.0,0.0,100.0,Open
POL0000000603,100.0,110.0,-10.0,Fully Received
POL0000000604,50.0,37.0,13.0,Partially Received
POL0000000605,500.0,500.0,0.0,Fully Received
POL0000000606,50.0,25.0,25.0,Partially Received
POL0000000607,100.0,50.0,50.0,Partially Received
POL0000000609,250.0,0.0,250.0,Open
POL0000000611,100.0,0.0,100.0,Open
POL0000000612,1000.0,0.0,1000.0,Open
POL0000000615,100.0,0.0,100.0,Open
POL0000000616,250.0,275.0,-25.0,Fully Received
POL0000000617,250.0,125.0,125.0,Partially Received
POL0000000618,250.0,125.0,125.0,Partially Received
POL0000000619,50.0,0.0,50.0,Open
POL0000000620,500.0,250.0,250.0,Partially Received
POL0000000621,500.0,0.0,500.0,Open
POL0000000622,250.0,125.0,125.0,Partially Received
POL0000000623,50.0,55.0,-5.0,Fully Received
POL0000000624,500.0,500.0,0.0,Fully Received
POL0000000627,50.0,0.0,50.0,Open
POL0000000628,250.0,275.0,-25.0,Fully Received
POL0000000631,100.0,50.0,50.0,Partially Received
POL0000000632,1000.0,500.0,500.0,Partially Received
POL0000000633,1000.0,1000.0,0.0,Fully Received
POL0000000634,50.0,37.0,13.0,Partially Received
POL0000000639,500.0,0.0,500.0,Open
POL0000000640,250.0,275.0,-25.0,Fully Received
POL0000000641,500.0,500.0,0.0,Fully Received
POL0000000642,100.0,100.0,0.0,Fully Received
POL0000000643,500.0,250.0,250.0,Partially Received
POL0000000644,100.0,0.0,100.0,Open
POL0000000645,500.0,0.0,500.0,Open
POL0000000647,250.0,275.0,-25.0,Fully Received
POL0000000648,100.0,110.0,-10.0,Fully Received
POL0000000650,250.0,0.0,250.0,Open
POL0000000652,1000.0,0.0,1000.0,Open
POL0000000653,50.0,0.0,50.0,Open
POL0000000654,1000.0,0.0,1000.0,Open
POL0000000655,100.0,0.0,100.0,Open
POL0000000656,250.0,0.0,250.0,Open
POL0000000657,250.0,275.0,-25.0,Fully Received
POL0000000658,1000.0,0.0,1000.0,Open
POL0000000659,100.0,110.0,-10.0,Fully Received
POL0000000660,500.0,550.0,-50.0,Fully Received
POL0000000661,1000.0,0.0,1000.0,Open
POL0000000663,100.0,75.0,25.0,Partially Received
POL0000000664,500.0,500.0,0.0,Fully Received
POL0000000665,1000.0,0.0,1000.0,Open
POL0000000666,500.0,550.0,-50.0,Fully Received
POL0000000667,100.0,75.0,25.0,Partially Received
POL0000000669,100.0,100.0,0.0,Fully Received
POL0000000670,250.0,0.0,250.0,Open
POL0000000671,100.0,110.0,-10.0,Fully Received
POL0000000672,250.0,0.0,250.0,Open
POL0000000673,50.0,0.0,50.0,Open
POL0000000675,1000.0,1100.0,-100.0,Fully Received
POL0000000676,50.0,55.0,-5.0,Fully Received
POL0000000677,1000.0,0.0,1000.0,Open
POL0000000678,500.0,0.0,500.0,Open
POL0000000679,100.0,110.0,-10.0,Fully Received
POL0000000680,1000.0,1100.0,-100.0,Fully Received
POL0000000681,1000.0,1000.0,0.0,Fully Received
POL0000000682,250.0,0.0,250.0,Open
POL0000000684,250.0,0.0,250.0,Open
POL0000000686,250.0,250.0,0.0,Fully Received
POL0000000687,250.0,275.0,-25.0,Fully Received
POL0000000688,500.0,550.0,-50.0,Fully Received
POL0000000691,500.0,0.0,500.0,Open
POL0000000692,500.0,0.0,500.0,Open
POL0000000693,500.0,375.0,125.0,Partially Received
POL0000000694,50.0,50.0,0.0,Fully Received
POL0000000695,100.0,0.0,100.0,Open
POL0000000696,100.0,100.0,0.0,Fully Received
POL0000000699,1000.0,1100.0,-100.0,Fully Received
POL0000000703,100.0,75.0,25.0,Partially Received
POL0000000705,100.0,100.0,0.0,Fully Received
POL0000000706,250.0,250.0,0.0,Fully Received
POL0000000707,100.0,110.0,-10.0,Fully Received
POL0000000710,50.0,50.0,0.0,Fully Received
POL0000000712,250.0,0.0,250.0,Open
POL0000000713,50.0,50.0,0.0,Fully Received
POL0000000714,50.0,50.0,0.0,Fully Received
POL0000000715,50.0,37.0,13.0,Partially Received
POL0000000716,50.0,0.0,50.0,Open
POL0000000717,1000.0,750.0,250.0,Partially Received
POL0000000718,100.0,0.0,100.0,Open
POL0000000719,1000.0,0.0,1000.0,Open
POL0000000720,500.0,0.0,500.0,Open
POL0000000721,500.0,250.0,250.0,Partially Received
POL0000000722,100.0,100.0,0.0,Fully Received
POL0000000725,1000.0,0.0,1000.0,Open
POL0000000727,250.0,0.0,250.0,Open
POL0000000730,500.0,250.0,250.0,Partially Received
POL0000000731,100.0,50.0,50.0,Partially Received
POL0000000732,100.0,100.0,0.0,Fully Received
POL0000000733,100.0,50.0,50.0,Partially Received
POL0000000734,250.0,125.0,125.0,Partially Received
POL0000000735,1000.0,1100.0,-100.0,Fully Received
POL0000000737,500.0,500.0,0.0,Fully Received
POL0000000738,50.0,25.0,25.0,Partially Received
POL0000000739,100.0,50.0,50.0,Partially Received
POL0000000740,50.0,50.0,0.0,Fully Received
POL0000000743,500.0,550.0,-50.0,Fully Received
POL0000000745,1000.0,0.0,1000.0,Open
POL0000000746,500.0,500.0,0.0,Fully Received
POL0000000747,250.0,125.0,125.0,Partially Received
POL0000000748,500.0,550.0,-50.0,Fully Received
POL0000000750,1000.0,1100.0,-100.0,Fully Received
POL0000000753,100.0,0.0,100.0,Open
POL0000000754,100.0,0.0,100.0,Open
POL0000000756,500.0,250.0,250.0,Partially Received
POL0000000757,250.0,250.0,0.0,Fully Received
POL0000000758,1000.0,1000.0,0.0,Fully Received
POL0000000759,1000.0,1100.0,-100.0,Fully Received
POL0000000760,50.0,50.0,0.0,Fully Received
POL0000000761,1000.0,0.0,1000.0,Open
POL0000000764,500.0,550.0,-50.0,Fully Received
POL0000000766,100.0,110.0,-10.0,Fully Received
POL0000000767,1000.0,1000.0,0.0,Fully Received
POL0000000769,500.0,550.0,-50.0,Fully Received
POL0000000770,250.0,0.0,250.0,Open
POL0000000773,50.0,50.0,0.0,Fully Received
POL0000000776,250.0,187.0,63.0,Partially Received
POL0000000777,500.0,0.0,500.0,Open
POL0000000780,250.0,275.0,-25.0,Fully Received
POL0000000781,500.0,0.0,500.0,Open
POL0000000782,500.0,500.0,0.0,Fully Received
POL0000000783,250.0,0.0,250.0,Open
POL0000000784,100.0,50.0,50.0,Partially Received
POL0000000788,500.0,375.0,125.0,Partially Received
POL0000000789,250.0,0.0,250.0,Open
POL0000000790,100.0,110.0,-10.0,Fully Received
POL0000000792,1000.0,1000.0,0.0,Fully Received
POL0000000793,1000.0,1100.0,-100.0,Fully Received
POL0000000794,500.0,250.0,250.0,Partially Received
POL0000000795,50.0,55.0,-5.0,Fully Received
POL0000000796,1000.0,0.0,1000.0,Open
POL0000000797,250.0,250.0,0.0,Fully Received
POL0000000800,1000.0,1100.0,-100.0,Fully Received
POL0000000801,500.0,250.0,250.0,Partially Received
POL0000000803,100.0,110.0,-10.0,Fully Received
POL0000000804,500.0,0.0,500.0,Open
POL0000000805,1000.0,0.0,1000.0,Open
POL0000000806,1000.0,750.0,250.0,Partially Received
POL0000000809,250.0,0.0,250.0,Open
POL0000000811,500.0,0.0,500.0,Open
POL0000000812,50.0,0.0,50.0,Open
POL0000000816,50.0,50.0,0.0,Fully Received
POL0000000818,1000.0,1100.0,-100.0,Fully Received
POL0000000819,1000.0,0.0,1000.0,Open
POL0000000820,500.0,375.0,125.0,Partially Received
POL0000000821,250.0,0.0,250.0,Open
