invoice_id,order_id,customer_id,invoice_date,due_date,invoice_amount,currency,invoice_status,total_paid,last_payment_date,payment_count,open_amount,paid_in_full_flag,days_past_due,is_past_due
INV00000501,SO00001264,CUST000299,,2026-06-29,32688.86,EUR,Open,16344.43,2026-07-04,1.0,16344.43,False,-28,False
INV00000507,SO00001050,CUST000348,2026-01-21,2026-03-22,6204.67,USD,Open,0.0,,0.0,6204.67,False,71,True
INV00000514,SO00001983,CUST000077,2026-02-10,2026-03-27,37789.81,USD,Paid,0.0,,0.0,37789.81,False,66,True
INV00000517,SO00001682,CUST000363,2026-04-07,2026-05-22,7939.53,USD,Paid,0.0,,0.0,7939.53,False,10,True
INV00000519,SO00000939,CUST000181,,2026-05-22,1969.79,EUR,Open,984.89,2026-05-12,1.0,984.9,False,10,True
INV00000520,SO00002482,CUST000309,,2026-07-18,23784.38,EUR,Paid,0.0,,0.0,23784.38,False,-47,False
INV00000521,SO00002109,CUST000418,2026-03-22,2026-05-06,44923.67,USD,Cancelled,0.0,,0.0,44923.67,False,26,True
INV00000527,SO00001489,CUST000080,,2026-02-26,3674.25,CAD,Cancelled,0.0,,0.0,3674.25,False,95,True
INV00000530,SO00000217,CUST000192,,2026-02-09,29430.47,USD,Paid,0.0,,0.0,29430.47,False,112,True
INV00000531,SO00001238,CUST000043,2026-05-29,2026-06-28,31607.43,CAD,Open,0.0,,0.0,31607.43,False,-27,False
INV00000538,SO00001538,CUST000272,,2026-05-25,4801.95,EUR,Open,4801.95,2026-05-30,1.0,0.0,True,7,False
INV00000539,SO00000892,CUST000370,,2026-03-19,11025.54,EUR,Open,5512.77,2026-03-24,1.0,5512.77,False,74,True
INV00000541,SO00000356,CUST000094,2026-05-10,2026-06-09,22542.83,MXN,Open,0.0,,0.0,22542.83,False,-8,False
INV00000542,SO00002177,CUST000317,2026-02-18,2026-04-04,12979.85,EUR,Paid,0.0,,0.0,12979.85,False,58,True
INV00000543,SO00001052,CUST000293,,2026-06-01,19423.14,USD,Open,0.0,,0.0,19423.14,False,0,False
INV00000546,SO00000550,CUST000411,2026-04-30,2026-06-14,12494.46,USD,Open,0.0,,0.0,12494.46,False,-13,False
INV00000548,SO00000406,CUST000065,,2026-02-20,26344.36,USD,Partially Paid,0.0,,0.0,26344.36,False,101,True
INV00000554,SO00001459,CUST000055,2026-03-10,2026-03-25,17484.41,USD,Open,0.0,,0.0,17484.41,False,68,True
INV00000555,SO00000268,CUST000240,2026-03-07,2026-04-06,35673.91,USD,Open,26755.43,2026-04-06,1.0,8918.480000000003,False,56,True
INV00000556,SO00001715,CUST000075,2026-05-10,2026-07-09,26729.04,USD,Partially Paid,26729.04,2026-07-24,1.0,0.0,True,-38,False
INV00000557,SO00000857,CUST000262,,2026-03-14,29452.36,MXN,Open,0.0,,0.0,29452.36,False,79,True
INV00000560,SO00001951,CUST000219,2026-02-23,2026-04-09,13656.28,USD,Partially Paid,13656.28,2026-03-30,1.0,0.0,True,53,False
INV00000564,SO00001645,CUST000281,2026-03-22,2026-05-21,40018.1,EUR,Partially Paid,40018.1,2026-06-05,1.0,0.0,True,11,False
INV00000565,SO00000484,CUST000348,2026-05-12,2026-07-11,31267.98,CAD,Cancelled,23450.99,,1.0,7816.989999999998,False,-40,False
INV00000566,SO00000712,CUST000016,2026-06-11,2026-06-26,29730.85,CAD,Open,29730.85,2026-07-26,1.0,0.0,True,-25,False
INV00000570,SO00000103,CUST000441,,2026-07-10,20412.01,USD,Partially Paid,0.0,,0.0,20412.01,False,-39,False
INV00000572,SO00001417,CUST000316,2026-03-08,2026-05-07,9259.29,MXN,Partially Paid,0.0,,0.0,9259.29,False,25,True
INV00000573,SO00001295,CUST000049,,2026-06-17,4739.48,USD,Cancelled,0.0,,0.0,4739.48,False,-16,False
INV00000577,SO00002003,CUST000330,,2026-06-12,28226.65,USD,Partially Paid,28226.65,,1.0,0.0,True,-11,False
INV00000578,SO00001214,CUST000402,2026-02-02,2026-03-19,21942.67,CAD,Open,0.0,,0.0,21942.67,False,74,True
INV00000590,SO00001341,CUST000194,,2026-04-10,2767.26,EUR,Open,2767.26,2026-04-12,1.0,0.0,True,52,False
INV00000592,SO00002329,CUST000389,,2026-04-30,33450.27,EUR,Open,0.0,,0.0,33450.27,False,32,True
INV00000594,SO00002036,CUST000070,2026-04-02,2026-04-17,16010.37,USD,Paid,16010.37,,1.0,0.0,True,45,False
INV00000595,SO00002343,CUST000339,2026-04-17,2026-06-16,18357.71,USD,Open,9178.85,,1.0,9178.859999999999,False,-15,False
INV00000601,SO00002229,CUST000004,,2026-02-17,8118.48,EUR,Partially Paid,0.0,,0.0,8118.48,False,104,True
INV00000604,SO00000083,CUST000373,,2026-07-02,27844.91,USD,Open,0.0,,0.0,27844.91,False,-31,False
INV00000605,SO00001770,CUST000284,2026-01-20,2026-02-19,25654.35,CAD,Open,0.0,,0.0,25654.35,False,102,True
INV00000611,SO00002012,CUST000127,2026-05-09,2026-07-08,32228.38,EUR,Cancelled,32228.38,2026-07-08,1.0,0.0,True,-37,False
INV00000615,SO00002379,CUST000198,,2026-03-08,28314.2,USD,Open,21235.65,,1.0,7078.549999999999,False,85,True
INV00000616,SO00002172,CUST000447,2026-06-09,2026-07-24,22503.99,USD,Paid,0.0,,0.0,22503.99,False,-53,False
INV00000617,SO00001089,CUST000429,,2026-04-28,43598.66,CAD,Cancelled,32699.0,2026-05-28,1.0,10899.660000000003,False,34,True
INV00000620,SO00002360,CUST000045,,2026-04-30,22701.78,MXN,Open,22701.78,2026-05-05,1.0,0.0,True,32,False
INV00000621,SO00000473,CUST000431,,2026-04-07,38932.5,EUR,Cancelled,0.0,,0.0,38932.5,False,55,True
INV00000622,SO00000332,CUST000169,2026-04-19,2026-06-03,7073.73,MXN,Partially Paid,0.0,,0.0,7073.73,False,-2,False
INV00000627,SO00001720,CUST000036,,2026-04-21,22086.12,USD,Open,0.0,,0.0,22086.12,False,41,True
INV00000629,SO00001627,CUST000320,,2026-03-28,16474.74,MXN,Open,16474.74,,1.0,0.0,True,65,False
INV00000633,SO00001561,CUST000400,2026-01-14,2026-02-13,959.73,MXN,Open,0.0,,0.0,959.73,False,108,True
INV00000634,SO00001338,CUST000343,2026-04-26,2026-06-10,22495.57,USD,Open,0.0,,0.0,22495.57,False,-9,False
INV00000636,SO00000162,CUST000032,2026-05-29,2026-06-13,12059.71,USD,Partially Paid,12059.71,2026-06-28,1.0,0.0,True,-12,False
INV00000642,SO00000813,CUST000376,2026-01-12,2026-02-11,4886.75,USD,Paid,2443.38,2026-02-08,1.0,2443.37,False,110,True
INV00000644,SO00001456,CUST000279,,2026-04-24,17270.58,USD,Paid,17270.58,,1.0,0.0,True,38,False
INV00000650,SO00000879,CUST000094,,2026-04-29,22996.97,EUR,Partially Paid,0.0,,0.0,22996.97,False,33,True
INV00000652,SO00001445,CUST000027,,2026-06-11,22368.83,USD,Paid,22368.83,,1.0,0.0,True,-10,False
INV00000658,SO00001618,CUST000237,,2026-05-16,14577.38,EUR,Open,0.0,,0.0,14577.38,False,16,True
INV00000660,SO00001768,CUST000219,,2026-01-28,4482.77,MXN,Partially Paid,0.0,,0.0,4482.77,False,124,True
INV00000663,SO00001385,CUST000085,2026-05-14,2026-06-28,24741.44,USD,Cancelled,0.0,,0.0,24741.44,False,-27,False
INV00000670,SO00002304,CUST000171,,2026-06-14,29802.33,CAD,Open,29802.33,,1.0,0.0,True,-13,False
INV00000674,SO00002428,CUST000295,2026-03-17,2026-05-01,4582.32,USD,Partially Paid,0.0,,0.0,4582.32,False,31,True
INV00000675,SO00001866,CUST000327,2026-04-17,2026-05-17,29665.62,USD,Partially Paid,0.0,,0.0,29665.62,False,15,True
