chargeback_id,transaction_id,chargeback_date,reason_code,chargeback_amount,case_status
CB000065,T00001042,2026-03-07,Fraud,170.61,Open
CB000066,T00000230,2026-02-28,Fraud,239.46,open 
CB000067,T00002948,2026-02-19,Authorization,122.98,Won
CB000068,T00001774,2026-04-17,Fraud,1643.4,Won
CB000069,T00000521,2026-03-12,Product Not Received,213.62,Won
CB000070,T00000484,2026-02-24,Authorization,1316.56,Representment
CB000071,T00001991,2026-03-10,Duplicate,523.43,Lost
CB000072,T00003744,2026-05-31,Authorization,18.01,Representment
CB000073,T00004369,2026-02-17,Customer Dispute,359.43,Won
CB000074,T00004858,2026-02-06,Product Not Received,74.07,Representment
CB000075,T00003217,2026-02-20,Duplicate,94.9,Lost
CB000076,T00001251,2026-05-29,Fraud,26.12,Lost
CB000077,T00000972,2026-04-24,Product Not Received,43.62,Lost
CB000078,T00003751,2026-04-16,Duplicate,65.5,Open
CB000079,T00004034,2026-03-10,Fraud,388.19,Open
CB000080,T00000778,2026-05-02,Duplicate,361.57,Representment
CB000081,T00004163,2026-03-06,Authorization,1402.56,Lost
CB000082,T00003232,2026-04-24,Customer Dispute,58.27,Open
CB000083,T00001041,2026-05-02,Customer Dispute,63.62,Representment
CB000084,T00004288,2026-02-06,Fraud,1439.84,Lost
CB000085,T00001753,2026-05-19,Authorization,229.69,Lost
CB000086,T00003880,2026-02-02,Customer Dispute,783.51,Representment
CB000087,T00001476,2026-03-16,Authorization,603.9,Open
CB000088,T00004627,2026-05-07,Duplicate,197.52,Won
CB000089,T00003402,2026-03-18,Authorization,255.55,Representment
CB000090,T00003987,2026-02-12,Customer Dispute,62.14,Won
CB000091,T00001149,2026-04-10,Fraud,154.72,open 
CB000092,T_UNKNOWN,2026-05-28,Customer Dispute,164.18,open 
CB000093,T00004581,2026-04-29,Authorization,24.26,open 
CB000094,T00004417,2026-05-03,Fraud,404.02,Representment
CB000095,T00004099,2026-04-13,Duplicate,223.39,open 
