adjustment_id,warehouse_id,product_id,adjustment_ts,adjustment_qty,adjustment_reason,approved_by
ADJ00000093,WH0024,SKU0000174,02/16/2026 06:26,-5,Damage,controller
ADJ00000094,WH0015,SKU0000561,01/12/2026 10:14,-5,Damage,controller
ADJ00000095,WH0021,SKU0000433,2026-05-19 06:21:20,10,System Correction,mgr_1
ADJ00000096,WH0020,SKU0000264,03/27/2026 20:10,bad,Damage,ops_lead
ADJ00000097,WH0005,SKU0000613,2026-02-08 01:42:44,-5,Damage,mgr_1
ADJ00000098,WH0020,SKU0000616,05/13/2026 01:57,-5,System Correction,controller
ADJ00000099,WH0010,SKU0000341,2026-03-22 10:44:42,50,Found Inventory,ops_lead
ADJ00000100,WH0019,SKU0000360,01/06/2026 21:46,-50,Damage,controller
ADJ00000101,WH0017,SKU0000488,05/02/2026 03:39,25,Damage,controller
ADJ00000102,WH0014,SKU0000123,04/15/2026 01:35,5,Cycle Count,controller
ADJ00000103,WH0010,SKU0000099,2026-03-23 16:13:57,-50,Found Inventory,controller
ADJ00000104,WH0018,SKU0000440,2026-05-02 23:59:49,5,Damage,controller
ADJ00000105,WH0009,SKU0000662,2026-05-18 00:24:01,-25,Cycle Count,ops_lead
ADJ00000106,WH0010,SKU0000236,01/15/2026 23:58,-25,Damage,controller
ADJ00000107,WH0006,SKU0000029,2026-01-28 17:22:32,-10,Shrinkage,mgr_1
ADJ00000108,WH0020,SKU0000241,01/02/2026 11:58,-25,Shrinkage,mgr_1
ADJ00000109,WH0018,SKU0000387,2026-03-22 17:58:29,-10,Cycle Count,
ADJ00000110,WH0024,SKU0000065,01/13/2026 11:50,-25,Found Inventory,mgr_2
ADJ00000111,WH0017,SKU0000133,01/19/2026 09:51,-50,Damage,ops_lead
ADJ00000112,WH0021,SKU0000019,2026-05-20 05:13:08,bad,Cycle Count,mgr_1
ADJ00000113,WH0005,SKU0000633,02/21/2026 15:05,-50,System Correction,controller
ADJ00000114,WH0023,SKU0000474,03/18/2026 23:14,-25,Damage,mgr_1
ADJ00000115,WH0021,SKU0000023,2026-05-09 12:38:12,bad,Shrinkage,ops_lead
ADJ00000116,WH0016,SKU0000052,2026-03-10 11:47:20,25,Cycle Count,mgr_1
ADJ00000117,WH0021,SKU0000671,2026-05-31 04:30:33,25,System Correction,controller
ADJ00000118,WH0004,SKU0000007,2026-05-06 12:44:54,-25,Cycle Count,ops_lead
ADJ00000119,WH0020,SKU0000652,05/07/2026 02:54,-25,System Correction,controller
ADJ00000120,WH0004,SKU0000236,03/24/2026 12:59,10,Cycle Count,mgr_1
ADJ00000121,WH0012,SKU0000113,04/07/2026 07:33,10,Found Inventory,mgr_2
ADJ00000122,WH0010,SKU0000391,2026-02-17 16:50:12,10,Damage,mgr_1
ADJ00000123,WH0021,SKU0000340,2026-02-11 03:47:36,5,Damage,
ADJ00000124,WH0013,SKU0000367,01/23/2026 20:12,-5,Cycle Count,mgr_1
ADJ00000125,WH0009,SKU0000629,03/19/2026 05:48,50,System Correction,ops_lead
ADJ00000126,WH0011,SKU0000026,2026-01-03 22:24:00,bad,System Correction,ops_lead
ADJ00000127,WH0004,SKU_UNKNOWN,2026-04-21 16:57:15,-5,Found Inventory,ops_lead
ADJ00000128,WH0012,SKU0000495,03/25/2026 14:20,-10,Found Inventory,mgr_2
ADJ00000129,WH0025,SKU0000355,02/07/2026 00:13,-5,Cycle Count,ops_lead
ADJ00000130,WH0021,SKU0000189,01/25/2026 06:21,-5,Cycle Count,
ADJ00000131,WH0023,SKU0000177,2026-03-24 22:09:59,bad,Found Inventory,ops_lead
ADJ00000132,WH0016,SKU0000398,05/09/2026 05:38,-10,Found Inventory,controller
ADJ00000133,WH0005,SKU0000304,2026-03-25 10:11:19,bad,Cycle Count,ops_lead
ADJ00000134,WH0022,SKU0000108,2026-02-04 22:52:31,25,Damage,mgr_2
ADJ00000135,WH0022,SKU0000094,01/17/2026 00:20,-50,Shrinkage,controller
ADJ00000136,WH0008,SKU0000667,04/26/2026 08:49,5,Shrinkage,
ADJ00000137,WH0004,SKU0000266,04/22/2026 19:14,-10,Shrinkage,mgr_2
ADJ00000138,WH0015,SKU0000429,2026-03-28 06:34:57,5,Damage,controller
ADJ00000139,WH0009,SKU0000110,2026-05-15 11:33:29,10,Found Inventory,mgr_1
ADJ00000140,WH0019,SKU0000315,2026-03-03 19:12:42,50,Shrinkage,mgr_2
ADJ00000141,WH0018,SKU0000054,2026-02-13 18:44:40,-50,System Correction,mgr_1
ADJ00000142,WH0006,SKU0000627,03/04/2026 06:07,-25,Found Inventory,mgr_1
ADJ00000143,WH0016,SKU0000120,2026-04-23 04:56:16,5,Shrinkage,ops_lead
ADJ00000144,WH0001,SKU0000129,2026-03-16 10:26:19,5,Cycle Count,controller
ADJ00000145,WH0011,SKU0000361,2026-03-24 16:51:36,5,Found Inventory,mgr_1
ADJ00000146,WH0016,SKU0000312,03/31/2026 06:02,-10,Damage,
ADJ00000147,WH0025,SKU0000430,04/18/2026 03:21,-5,System Correction,mgr_1
ADJ00000148,WH0008,SKU0000548,2026-04-07 23:18:21,bad,Shrinkage,
ADJ00000149,WH0013,SKU0000068,01/30/2026 13:22,5,Found Inventory,mgr_1
ADJ00000150,WH0024,SKU0000414,2026-03-16 08:36:17,bad,Cycle Count,controller
ADJ00000151,WH0018,SKU0000379,02/23/2026 15:17,10,Damage,ops_lead
ADJ00000152,WH0010,SKU0000092,03/21/2026 04:20,10,Shrinkage,ops_lead
ADJ00000153,WH0016,SKU0000536,04/20/2026 04:59,50,System Correction,mgr_2
ADJ00000154,WH0005,SKU0000485,2026-04-29 08:47:14,50,Damage,mgr_1
ADJ00000155,WH0007,SKU0000534,2026-03-15 06:30:40,5,Damage,mgr_1
ADJ00000156,WH0001,SKU0000454,04/26/2026 05:47,-25,System Correction,mgr_2
ADJ00000157,WH0013,SKU0000089,02/01/2026 14:20,-50,Damage,ops_lead
ADJ00000158,WH0021,SKU0000033,2026-04-19 23:48:41,5,Cycle Count,mgr_1
ADJ00000159,WH0014,SKU0000323,05/20/2026 01:27,25,System Correction,
ADJ00000160,WH0011,SKU0000362,2026-03-21 05:06:02,10,System Correction,mgr_1
ADJ00000161,WH0012,SKU0000474,2026-02-24 05:49:18,10,Found Inventory,mgr_1
ADJ00000162,WH0006,SKU0000317,2026-02-19 01:48:09,25,Damage,mgr_2
ADJ00000163,WH0014,SKU0000586,2026-03-21 05:20:46,50,Shrinkage,ops_lead
ADJ00000164,WH0025,SKU0000349,02/20/2026 04:39,-5,Damage,mgr_1
ADJ00000165,WH0022,SKU0000474,04/26/2026 03:01,-50,Damage,mgr_1
ADJ00000166,WH0021,SKU0000642,03/08/2026 09:43,-5,Cycle Count,mgr_1
ADJ00000167,WH0002,SKU0000623,2026-05-17 16:15:53,25,System Correction,controller
ADJ00000168,WH0005,SKU0000083,2026-02-10 02:00:27,-10,System Correction,
ADJ00000169,WH0015,SKU0000689,03/28/2026 11:15,10,Found Inventory,ops_lead
ADJ00000170,WH0007,SKU0000489,2026-03-11 01:56:05,-50,Cycle Count,controller
ADJ00000171,WH0023,SKU0000596,05/21/2026 02:26,10,Shrinkage,mgr_1
ADJ00000172,WH0014,SKU0000571,01/30/2026 00:33,-5,Shrinkage,mgr_2
ADJ00000173,WH0009,SKU0000195,05/28/2026 11:54,-5,Damage,ops_lead
ADJ00000174,WH0011,SKU0000004,05/23/2026 16:15,5,Cycle Count,mgr_2
ADJ00000175,WH0005,SKU0000113,04/21/2026 03:17,25,Found Inventory,mgr_2
ADJ00000176,WH0020,SKU0000594,2026-02-13 06:57:55,10,Damage,
ADJ00000177,WH0013,SKU0000489,04/24/2026 04:08,25,System Correction,ops_lead
ADJ00000178,WH0005,SKU0000286,2026-03-22 13:55:06,25,Found Inventory,mgr_1
ADJ00000179,WH0023,SKU0000267,2026-03-16 01:28:40,5,System Correction,
ADJ00000180,WH0005,SKU0000313,04/05/2026 06:47,bad,Damage,
ADJ00000181,WH0019,SKU0000251,03/12/2026 02:15,-25,Found Inventory,mgr_2
ADJ00000182,WH0011,SKU0000139,03/20/2026 06:23,25,Cycle Count,mgr_1
ADJ00000183,WH0009,SKU0000422,04/20/2026 02:01,-25,Found Inventory,mgr_2
ADJ00000184,WH0005,SKU0000583,04/30/2026 18:44,5,Cycle Count,mgr_1
ADJ00000185,WH0016,SKU0000160,04/20/2026 01:47,10,Cycle Count,ops_lead
ADJ00000186,WH0005,SKU0000066,2026-05-25 17:35:48,50,Found Inventory,controller
ADJ00000187,WH0015,SKU0000144,03/03/2026 01:19,5,Found Inventory,
ADJ00000188,WH0001,SKU0000420,04/26/2026 17:04,10,Cycle Count,
ADJ00000189,WH0024,SKU0000149,2026-03-22 11:53:53,-25,Damage,
ADJ00000190,WH0023,SKU0000186,04/28/2026 02:17,-25,Damage,ops_lead
ADJ00000191,WH0014,SKU0000095,04/04/2026 12:51,5,Found Inventory,mgr_2
ADJ00000192,WH0017,SKU0000199,02/17/2026 01:58,-5,Cycle Count,mgr_1
ADJ00000193,WH0016,SKU0000064,2026-03-30 01:18:54,10,System Correction,mgr_1
ADJ00000194,WH0020,SKU0000240,04/02/2026 15:07,-50,Found Inventory,ops_lead
ADJ00000195,WH0002,SKU0000458,2026-01-04 06:11:31,10,System Correction,
ADJ00000196,WH0024,SKU0000140,2026-02-24 05:06:07,-10,System Correction,controller
ADJ00000197,WH0001,SKU0000537,03/10/2026 19:04,-25,Found Inventory,mgr_1
ADJ00000198,WH0005,SKU0000509,02/25/2026 00:54,-5,Shrinkage,
ADJ00000199,WH0014,SKU0000511,05/10/2026 01:10,5,Damage,mgr_2
ADJ00000200,WH0011,SKU0000124,02/15/2026 08:13,50,Found Inventory,mgr_2
ADJ00000201,WH0001,SKU0000244,05/12/2026 13:35,-5,System Correction,controller
ADJ00000202,WH0002,SKU0000512,2026-05-20 20:32:56,-25,Found Inventory,mgr_1
ADJ00000203,WH0006,SKU0000664,2026-03-20 01:20:58,bad,Shrinkage,controller
ADJ00000204,WH0024,SKU0000197,05/16/2026 00:09,bad,Shrinkage,ops_lead
ADJ00000205,WH0014,SKU0000183,2026-01-07 08:26:06,-10,Found Inventory,controller
ADJ00000206,WH0002,SKU0000385,2026-04-23 23:53:09,25,Cycle Count,controller
ADJ00000207,WH0001,SKU0000115,2026-01-26 04:11:52,-50,Damage,mgr_1
ADJ00000208,WH0010,SKU0000116,2026-04-25 17:23:46,25,Found Inventory,mgr_1
ADJ00000209,WH0013,SKU0000548,2026-02-14 01:48:47,10,System Correction,ops_lead
ADJ00000210,WH0006,SKU0000547,2026-01-30 15:35:20,-5,Shrinkage,controller
ADJ00000211,WH0020,SKU0000434,05/13/2026 12:56,bad,Shrinkage,ops_lead
ADJ00000212,WH0017,SKU0000002,2026-02-05 08:55:53,-50,Found Inventory,controller
ADJ00000213,WH0023,SKU0000275,2026-02-25 10:23:11,10,Shrinkage,mgr_1
ADJ00000214,WH0019,SKU0000026,03/23/2026 17:30,bad,Shrinkage,
ADJ00000215,WH0013,SKU0000613,2026-03-15 17:31:01,-50,Found Inventory,controller
ADJ00000216,WH0024,SKU0000238,03/07/2026 10:34,-50,Damage,controller
ADJ00000217,WH0019,SKU0000304,04/25/2026 03:14,-10,Cycle Count,
ADJ00000218,WH0017,SKU0000529,01/01/2026 07:30,-25,Found Inventory,
ADJ00000219,WH0023,SKU0000123,02/10/2026 15:28,50,Found Inventory,ops_lead
ADJ00000220,WH0019,SKU0000132,04/25/2026 14:04,50,System Correction,ops_lead
ADJ00000221,WH0006,SKU0000343,02/18/2026 06:22,-5,Cycle Count,ops_lead
ADJ00000222,WH0018,SKU0000419,2026-03-04 06:04:38,10,Shrinkage,mgr_2
ADJ00000223,WH0023,SKU0000126,05/14/2026 13:40,25,Damage,controller
ADJ00000224,WH0013,SKU0000347,2026-05-16 13:20:59,5,Shrinkage,
ADJ00000225,WH0010,SKU0000113,2026-03-03 04:20:53,-25,Damage,
ADJ00000226,WH0003,SKU0000071,04/30/2026 09:51,5,Shrinkage,ops_lead
ADJ00000227,WH0017,SKU0000217,04/26/2026 21:14,5,Found Inventory,ops_lead
ADJ00000228,WH0001,SKU0000594,02/08/2026 09:16,-10,Shrinkage,
ADJ00000229,WH0013,SKU0000477,2026-03-27 04:21:52,-25,Found Inventory,mgr_2
ADJ00000230,WH0007,SKU0000412,02/27/2026 15:37,25,System Correction,mgr_2
ADJ00000231,WH0003,SKU0000234,2026-02-02 22:11:30,5,Shrinkage,
ADJ00000232,WH0004,SKU0000414,03/18/2026 14:43,-5,System Correction,mgr_2
ADJ00000233,WH0017,SKU0000375,04/09/2026 23:54,-50,Cycle Count,mgr_2
ADJ00000234,WH0002,SKU0000347,03/01/2026 19:36,5,Shrinkage,ops_lead
ADJ00000235,WH0016,SKU0000352,01/26/2026 00:13,-50,System Correction,ops_lead
ADJ00000236,WH0019,SKU0000112,2026-05-08 07:36:46,5,System Correction,mgr_2
ADJ00000237,WH0005,SKU0000253,2026-01-20 23:02:31,-25,Shrinkage,controller
ADJ00000238,WH0007,SKU0000308,01/29/2026 10:58,-5,Shrinkage,ops_lead
ADJ00000239,WH0003,SKU0000445,05/01/2026 14:52,-25,Damage,mgr_1
ADJ00000240,WH0015,SKU0000223,2026-03-21 01:39:56,-5,Found Inventory,controller
ADJ00000241,WH0018,SKU0000351,05/20/2026 14:47,bad,System Correction,
ADJ00000242,WH0021,SKU0000058,2026-05-21 17:18:47,10,Cycle Count,controller
ADJ00000243,WH0021,SKU0000182,2026-05-16 19:56:25,bad,Cycle Count,mgr_1
ADJ00000244,WH0010,SKU0000408,05/22/2026 01:14,10,Cycle Count,mgr_1
ADJ00000245,WH0001,SKU0000193,2026-03-27 04:31:58,25,System Correction,mgr_1
ADJ00000246,WH0002,SKU0000678,05/17/2026 19:14,-25,Cycle Count,
ADJ00000247,WH0015,SKU0000400,03/17/2026 09:49,-10,System Correction,ops_lead
ADJ00000248,WH0025,SKU0000071,2026-02-14 16:15:04,-10,Damage,controller
ADJ00000249,WH0020,SKU0000649,2026-04-27 16:49:03,50,Damage,mgr_2
ADJ00000250,WH0025,SKU_UNKNOWN,2026-03-10 07:30:14,bad,Cycle Count,mgr_2
ADJ00000251,WH0013,SKU0000648,03/25/2026 02:04,25,Shrinkage,
ADJ00000252,WH0009,SKU0000047,2026-01-23 04:11:41,bad,Shrinkage,mgr_1
ADJ00000253,WH0008,SKU0000240,2026-04-10 12:26:57,-25,Found Inventory,mgr_2
ADJ00000254,WH0015,SKU0000564,05/04/2026 23:52,10,Cycle Count,controller
ADJ00000255,WH0017,SKU0000452,04/18/2026 02:03,-50,Damage,controller
ADJ00000256,WH0014,SKU0000377,2026-05-11 07:35:08,5,System Correction,controller
ADJ00000257,WH0008,SKU0000528,04/02/2026 09:23,10,Found Inventory,mgr_2
ADJ00000258,WH0021,SKU0000617,04/09/2026 16:03,bad,Found Inventory,ops_lead
ADJ00000259,WH0001,SKU0000297,2026-03-08 20:00:43,25,Damage,ops_lead
ADJ00000260,WH0010,SKU0000575,2026-01-06 07:15:12,-25,Cycle Count,controller
ADJ00000261,WH0005,SKU0000524,2026-04-29 10:40:49,bad,Shrinkage,
ADJ00000262,WH0012,SKU0000037,01/30/2026 17:39,25,Cycle Count,ops_lead
ADJ00000263,WH0025,SKU0000296,2026-04-09 18:19:01,-50,System Correction,controller
ADJ00000264,WH0024,SKU0000581,03/08/2026 04:13,-50,Found Inventory,
ADJ00000265,WH0022,SKU0000373,03/20/2026 16:14,-5,Found Inventory,
ADJ00000266,WH0005,SKU0000250,2026-03-15 22:26:33,bad,Found Inventory,ops_lead
ADJ00000267,WH0014,SKU0000585,02/21/2026 11:54,5,System Correction,controller
ADJ00000268,WH0015,SKU0000220,2026-05-01 01:25:29,-10,Damage,mgr_2
ADJ00000269,WH0024,SKU0000237,2026-01-22 05:19:36,5,Shrinkage,controller
ADJ00000270,WH0020,SKU0000421,01/02/2026 05:17,-50,Found Inventory,
ADJ00000271,WH0001,SKU0000185,04/22/2026 11:22,10,Cycle Count,mgr_1
ADJ00000272,WH0008,SKU0000532,2026-02-27 23:54:19,5,Shrinkage,
ADJ00000273,WH0002,SKU0000610,2026-02-22 14:58:44,25,System Correction,controller
ADJ00000274,WH0019,SKU0000155,05/07/2026 20:08,-50,Damage,
ADJ00000275,WH0017,SKU0000211,2026-01-16 23:45:07,5,System Correction,ops_lead
ADJ00000276,WH0012,SKU0000159,2026-01-29 08:29:52,25,Damage,ops_lead
ADJ00000277,WH0014,SKU0000370,2026-02-16 15:41:33,25,Found Inventory,
ADJ00000278,WH0013,SKU0000397,2026-05-21 03:30:24,50,System Correction,ops_lead
ADJ00000279,WH0021,SKU0000421,04/02/2026 18:17,50,Shrinkage,mgr_2
ADJ00000280,WH0004,SKU0000494,03/16/2026 18:31,50,Shrinkage,ops_lead
ADJ00000281,WH0002,SKU0000502,02/10/2026 22:32,5,Found Inventory,ops_lead
ADJ00000282,WH0018,SKU0000554,2026-05-16 04:54:52,-50,System Correction,mgr_2
ADJ00000283,WH0023,SKU0000309,2026-01-05 01:52:06,-5,Damage,mgr_1
ADJ00000284,WH0005,SKU0000637,2026-01-26 04:01:34,50,Cycle Count,
ADJ00000285,WH0022,SKU0000424,01/15/2026 16:42,-5,System Correction,ops_lead
ADJ00000286,WH0025,SKU0000104,02/28/2026 17:37,-50,Shrinkage,ops_lead
ADJ00000287,WH0019,SKU0000458,04/21/2026 01:12,50,System Correction,ops_lead
ADJ00000288,WH0013,SKU0000543,2026-04-06 01:50:06,25,System Correction,controller
ADJ00000289,WH0012,SKU0000186,2026-04-13 00:48:26,25,Cycle Count,controller
ADJ00000290,WH0010,SKU0000286,04/01/2026 07:11,25,Cycle Count,mgr_2
ADJ00000291,WH0003,SKU0000156,04/09/2026 17:48,-25,Cycle Count,mgr_2
ADJ00000292,WH0023,SKU0000275,2026-05-09 19:42:06,-5,Damage,mgr_1
ADJ00000293,WH0009,SKU0000417,2026-04-18 06:27:18,10,Found Inventory,mgr_2
ADJ00000294,WH0007,SKU0000378,03/12/2026 18:39,10,Damage,
ADJ00000295,WH0010,SKU0000200,2026-04-17 17:57:08,-10,Cycle Count,mgr_1
ADJ00000296,WH0014,SKU0000215,03/20/2026 08:26,5,Damage,controller
ADJ00000297,WH0010,SKU0000078,05/24/2026 18:04,-50,System Correction,mgr_1
ADJ00000298,WH0001,SKU0000237,01/06/2026 16:43,-5,Cycle Count,
ADJ00000299,WH0016,SKU0000361,2026-01-02 20:35:54,-25,System Correction,mgr_1
ADJ00000300,WH0025,SKU0000544,2026-04-08 19:06:27,-10,Found Inventory,controller
ADJ00000301,WH0004,SKU0000347,03/13/2026 22:29,bad,Shrinkage,mgr_1
ADJ00000302,WH_UNKNOWN,SKU0000190,02/07/2026 20:07,-5,System Correction,mgr_1
ADJ00000303,WH0023,SKU0000512,2026-05-04 04:42:06,5,Cycle Count,ops_lead
ADJ00000304,WH0013,SKU0000221,01/31/2026 10:15,5,Found Inventory,mgr_2
ADJ00000305,WH0020,SKU0000115,01/28/2026 03:09,-5,Cycle Count,
ADJ00000306,WH0002,SKU0000011,2026-04-20 01:32:35,bad,Cycle Count,mgr_2
ADJ00000307,WH0025,SKU0000330,02/02/2026 23:01,bad,Found Inventory,mgr_2
ADJ00000308,WH0021,SKU0000248,02/21/2026 12:55,5,Found Inventory,mgr_1
